Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/ssl.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1742675789.9570768
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1742675789.5700057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1742675789.9740798
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1742675790.0280898
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pyparsing/exceptions.py first seen with mtime 1742675811.0429738
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1742675810.7679226
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1742675789.9250708
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1742675789.4499836
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1742675789.6610224
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/_exceptions.py first seen with mtime 1742675811.5520682
File /usr/lib/python3.12/email/utils.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.py first seen with mtime 1742675811.4650521
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1742675789.964078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manage.py first seen with mtime 1742675140.5225444
File /usr/lib/python3.12/calendar.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_afm.py first seen with mtime 1742675818.7304044
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/admin.py first seen with mtime 1742675140.5225444
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/style/core.py first seen with mtime 1742675818.7644107
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/texmanager.py first seen with mtime 1742675818.732405
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1742675789.992083
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1742675789.9590771
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/http2/probe.py first seen with mtime 1742675810.871942
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/mlab.py first seen with mtime 1742675818.7124012
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1742675789.6620226
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1742675811.4500494
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1742675790.0170877
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1742675789.992083
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/views.py first seen with mtime 1742675140.5205438
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_pylab_helpers.py first seen with mtime 1742675818.7164018
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1742675789.996084
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1742675810.8729422
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1742675789.958077
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1742675789.9950838
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1742675789.272951
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_utils/_convertions.py first seen with mtime 1742675811.4570506
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1742675790.0110867
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1742675789.8880641
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1742675789.9660783
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1742675810.866941
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1742675789.359967
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1742675789.5379996
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1742675789.9900827
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/kiwisolver/exceptions.py first seen with mtime 1742675813.2373817
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1742675789.9610775
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1742675790.013087
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1742675789.451984
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1742675789.9610775
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1742675789.9570768
File /usr/lib/python3.12/http/client.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/contextvars.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/shlex.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1742675790.019088
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1742675789.9740798
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1742675789.4499836
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_typing/_nbit.py first seen with mtime 1742675811.485056
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1742675789.272951
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1742675789.97508
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1742675789.9620776
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/transforms.py first seen with mtime 1742675818.7164018
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1742675789.9620776
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/figure.py first seen with mtime 1742675818.7194023
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_enums.py first seen with mtime 1742675818.7524085
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/urls.py first seen with mtime 1742675140.5235445
File /usr/lib/python3.12/traceback.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/queue.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/backends/registry.py first seen with mtime 1742675818.7694118
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1742675789.992083
File /usr/lib/python3.12/base64.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/forms.py first seen with mtime 1742675140.541548
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/npyio.py first seen with mtime 1742675811.4690528
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1742675789.9900827
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/admin.py first seen with mtime 1742675140.5285454
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1742675789.9830816
File /usr/lib/python3.12/stringprep.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1742675789.9760802
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1742675789.9890826
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1742675810.769923
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1742675810.7689228
File /usr/lib/python3.12/socket.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_utils/__init__.py first seen with mtime 1742675811.4570506
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/quiver.py first seen with mtime 1742675818.738406
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/__init__.py first seen with mtime 1742675811.4590511
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1742675810.871942
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/backend_managers.py first seen with mtime 1742675818.721403
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/ImageFile.py first seen with mtime 1742675811.1179876
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1742675813.2673872
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1742675811.485056
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1742675810.8729422
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/kiwisolver/_cext.cpython-312-x86_64-linux-gnu.so first seen with mtime 1742675813.2613862
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/pickle.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1742675790.0110867
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1742675789.9900827
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/units.py first seen with mtime 1742675818.7344053
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/axes/_axes.py first seen with mtime 1742675818.8004174
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1742675814.2805758
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1742675789.964078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1742675789.9720795
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1742675789.4479833
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1742675813.2683873
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1742675810.8679411
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1742675790.023089
File /usr/lib/python3.12/quopri.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1742675810.7689228
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1742675790.013087
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1742675789.9660783
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/readers.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/projections/geo.py first seen with mtime 1742675818.8804324
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1742675811.4580507
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1742675810.866941
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1742675789.6620226
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1742675790.0090864
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1742675789.9930832
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1742675789.5700057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1742675789.964078
File /usr/lib/python3.12/_compression.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/hmac.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/_dtype.py first seen with mtime 1742675811.5370655
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1742675814.281576
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/token.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1742675790.0260894
File /usr/lib/python3.12/copy.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1742675789.5700057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1742675789.8250525
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/mysql/client.py first seen with mtime 1742675789.9770803
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1742675789.9570768
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1742675789.9590771
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/multiarray.py first seen with mtime 1742675811.550068
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1742675789.359967
File /usr/lib/python3.12/weakref.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1742675814.3155823
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/ma/__init__.py first seen with mtime 1742675811.4520497
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1742675789.985082
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/tri/_triplot.py first seen with mtime 1742675818.8054185
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/__init__.py first seen with mtime 1742675818.7424066
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1742675789.6140137
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1742675811.1209881
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/ma/core.py first seen with mtime 1742675811.45305
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1742675789.9740798
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/bezier.py first seen with mtime 1742675818.7354054
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/urls.py first seen with mtime 1742675140.5205438
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1742675789.8890643
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1742675790.0220888
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1742675790.024089
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/ticker.py first seen with mtime 1742675818.7344053
File /usr/lib/python3.12/numbers.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1742675789.9570768
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/contour.py first seen with mtime 1742675818.7194023
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1742675789.965078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1742675790.0150874
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/admin.py first seen with mtime 1742675140.5285454
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1742675789.359967
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1742675810.8679411
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/records.py first seen with mtime 1742675811.5490677
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1742675789.272951
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1742675790.0170877
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/hashlib.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/backends/__init__.py first seen with mtime 1742675818.7714121
